Name,PredDNN,OldRating
Auf der Walz,6.566276,5.53297
Yummy Yummy Pancake,6.0526676,5.48779
Clusterfight!,6.053075,5.52187
Rhett & Link's We're Still Good Game,6.0750046,5.50238
Imperial Tide: The Great War 1914-1918,7.1280813,5.60447
Geared: Build Your Bike,6.1654,5.49699
Rescue Polar Bears,7.0154424,5.5655
Leuthen: Frederick's Greatest Victory,7.0170903,5.6033
Castle Dash,6.402397,5.49517
Zombie Life,6.0702157,5.51737
Perplexus Rookie,6.066818,5.56402
Giftbringer,6.0637593,5.52262
Sssnake: Flip&Write,6.1705914,5.51026
Star Wars: Rescue on Geonosis,6.05201,5.47664
Pigasus,6.117637,5.54416
Wild Gardens,7.344663,5.62107
Book of Dragons,6.8975677,5.50904
The Prestel New York Architecture Game,6.078721,5.51315
CLUE: Dungeons & Dragons,6.0532093,5.50837
Quits,6.0451837,5.516
The Great Patriotic War: Nazi Germany vs. the Soviet Union,6.8244514,5.51435
CubiCup,6.0780807,5.51006
Wild Kratts Race Around the World,6.043831,5.45384
"Mine, All Mine!",6.144212,5.51266
O Jogo da Enciclopédia,6.0660577,5.50846
Tough Calls: Dystopia,6.958646,5.58683
Detective Rummy,6.1146164,5.49175
Prince of Chaos: Battle for Tae Orn,6.19065,5.52258
Puerto Diablo,7.05626,5.51684
I Spy Memory Game,6.042931,5.47624
The Secret Flower,6.291845,5.5231
Legions of Steel,7.279573,5.58049
Science Ninjas: Valence,6.0973406,5.52456
Magic: The Gathering – Duel Decks: Elspeth vs. Kiora,6.056276,5.53324
Yōkai Quest,6.6759224,5.51275
Garbage,6.0577927,5.46847
Summit,6.9637833,5.51176
Farsight,6.726556,5.51692
Electro,6.039959,5.46523
Tatort Meer Fall 1: Die Vogelinsel,7.0918665,5.55771
Gigi Gnomo,6.0500693,5.51269
Odd Shop,6.188321,5.52307
Widower's Wood: An Iron Kingdoms Adventure Board Game,6.9589067,5.56488
Noggin,6.2084465,5.5373
Paul Koenig's Market Garden: Nijmegen Bridge,6.1652746,5.53272
Mission Control: Critical Orbit,6.70257,5.57486
The Baton Races of Yaz,6.0591354,5.49944
Snarf Quest,6.2119303,5.49397
Brexit: The Real Deal,6.27399,5.46921
Doktor Igel,6.0738516,5.5034
Nieuport 1600,6.3741226,5.53157
Kingdom Hearts TCG,6.0680156,5.50338
Deluxe Camping,6.0537076,5.53077
Mighty Warriors,6.0647016,5.49758
Kreta 1941,6.530882,5.50824
Numbers Up,6.0490775,5.49056
Redcliff Bay Mysteries,6.7958426,5.54953
Battle Spirits: Trading Card Game,6.1683416,5.51923
How to Host a Murder: The Watersdown Affair,6.3675404,5.5274
Gates of Mara,6.975485,5.55585
The Longest Trench,6.395874,5.54385
Lino,6.1081147,5.5496
Agricola Express,6.257743,5.53095
Ultimate Werewolf: Extreme,6.5967026,5.63146
The War of the Worlds: England,6.746419,5.59154
Wonky: The Unstable Adult Party Game,6.134341,5.52025
Button Soccer,6.7754054,5.55678
Owly Tribe,6.539283,5.51041
Kookaburra Game,6.0427814,5.49418
Urban Panic,6.3744936,5.50515
MOD X,6.1321087,5.54545
Irány a Kincses Sziget!,6.362784,5.50697
Jeopardy! Simpsons Edition,6.072654,5.4822
"Warhammer 40,000: First Strike",6.763494,5.545
Ochs & Esel,6.0956454,5.52762
Artifact,7.2223034,5.50753
Turtle Splash!,6.1816096,5.57161
Hepta,6.0954323,5.49899
Petri Dish,6.0597634,5.51698
Pencil Park,6.590563,5.53913
Trainsport: Switzerland,6.5162954,5.51336
Banquet Royal,6.0952497,5.5102
Gatenkaas,6.042639,5.50515
The Treasure of Montecristo Island,6.1635046,5.50919
Unconditional Surrender,6.946128,5.49736
Ruweisat Ridge: The First Battle of El Alamein,6.250403,5.52194
Chutes Away!!!!!,6.114403,5.49879
Floral,6.7489443,5.52626
Magic: The Gathering – Game Night,6.2137938,5.57761
Googly Eyes,6.0508657,5.4493
Construction Zone,6.052438,5.52224
Pipeline: The Oil Game,6.0998497,5.48901
Dragon Whisperer,6.122976,5.49211
Big Brother: The Game,6.0416555,5.43686
Draw Out,6.0464106,5.47471
Monopoly Town,6.0404243,5.47725
Creepy Freaks,6.0448794,5.4717
Luftschiff,7.0114527,5.55631
Terminator Genisys: The Miniatures Game – The War Against The Machine,6.1380506,5.56669
The Moscow Option: Guderian's Gambit,6.105929,5.50903
Age of Soccer,6.611636,5.49004
Tuppfehler,6.1161127,5.53503
Reverse Charades Junior Edition,6.0781,5.52604
Vira,6.127741,5.52395
"Trust Me, I'm a Doctor",6.0759916,5.4883
Rainbow 35,6.06618,5.50237
Desolated: Duel,6.588768,5.49731
Code Breaker,6.460967,5.50121
Zampa La Granja,6.0827436,5.52032
Aztack,6.3024163,5.50834
Teraforming,6.741744,5.48518
Texas Zombies,6.146507,5.50136
Visby,6.4627514,5.53963
Search & Destroy: Tactical Combat Vietnam – 1965-1966,7.3164673,5.53531
Rock Paper Scissors,6.052326,5.43849
DUOS,6.4536314,5.55711
Dragon's Cave,6.0545034,5.55877
Legitimacy,6.041156,5.49123
Monopoly: Klingon Edition,6.064621,5.50146
Schweine-Würfeln,6.0508776,5.48182
Rum Rebellion,6.0945187,5.48531
Veleno,6.092224,5.54261
Bank Heist,6.9118476,5.54821
Witchcraft: Moonlight Magic,6.407733,5.52787
Ninja vs Robot,6.346383,5.49382
Borodino '41,6.163707,5.51887
Les deux Bretagne: La guerre de succession 1341-1364,6.1567984,5.53387
Terra Pyramides,7.085043,5.59882
Zorro,6.106428,5.48712
Moeraki: Kemu,6.1379457,5.5642
Counting Zzzzs,6.0447364,5.50372
Keops,7.268672,5.55735
Cirondo,6.0885134,5.50124
All Hands On Deck,6.0519366,5.49317
Pyramid: Home Game,6.0589447,5.53322
Nichtlustig: Noch mehr Labor Chaos,6.0687056,5.5164
Backwoods,6.8650603,5.53107
Annihilator / OneWorld,6.374358,5.4713
Legacy of Thracks: The Awakening,7.34442,5.51825
Baronda,6.2334323,5.53845
Rummy Rumble,6.1099186,5.48586
GOPS,6.0520935,5.51268
The Last Starfighter Combat Game,7.0756288,5.50654
Crusoe's Planet,6.9145603,5.53016
Firefly: Fistful of Credits,6.0855913,5.49083
Free at Last,6.9999123,5.47592
Die Schule der magischen Tiere: Nicht zu fassen!,6.144656,5.49818
Casanova,6.1089845,5.47544
POWERUP,7.1550565,5.53589
Scurvy Dice,6.057045,5.51973
DETHRONED: The Real-Time Combat Card Game,6.4893904,5.52492
KIPP X,6.2264824,5.55216
Tower Up,6.3820815,5.5975
Cookie Fu,6.2049747,5.5069
Rubik's Illusion,6.0892925,5.51709
King Toad,6.052184,5.47563
Bloody 110,6.8683405,5.55084
Cartooner: The Fast & Furious Game of Drawing Comics,6.095875,5.52354
Ogre Miniatures,7.172223,5.59651
"The First Afghan War, 1839-42",6.9890857,5.52019
Slasher: The Final Cut,6.070833,5.50408
Imperial Stars II,6.5226364,5.5905
Suleiman the Magnificent,6.753026,5.53945
Too Many Cooks,6.06231,5.50194
Samurai Vassal,6.1843777,5.5259
Absolute Victory: World Conflict 1939-1945,7.010788,5.58274
Bamboozle,6.130291,5.49023
Hero: Tales of the Tomes,6.9479647,5.53662
Dogs Alone,6.050203,5.54263
Khyber Rifles,7.3324356,5.49492
"Tahiti:  Clan Warfare, Polynesia 750 AD",6.8832245,5.51166
Greedy Dragons,6.387314,5.5237
Final War,6.1174974,5.50975
Austin Powers CCG,6.074806,5.46347
Forgotten Axis: The Romanian Campaign,6.1990566,5.49636
Autumn of Glory,6.069029,5.52672
Waterloo: The Last Great Battle,6.426912,5.51472
Götterdämmerung,6.526824,5.52684
Paul Koenig's The Bulge: 6th Panzer Army,6.221655,5.54327
Super Race,6.058408,5.5127
Drag Strip!,6.0548277,5.46052
City States of Arklyrell,6.4983025,5.49782
Empires at War,7.214935,5.50167
NFL Game Day,6.9486876,5.49495
Affinity,6.0915947,5.53632
KAWA: A Game About Flow,7.1242404,5.50739
Tumbleweed,6.971532,5.56453
Nowheresville: Bandit Paradise,6.184507,5.51527
Get Reelz,6.0523653,5.50113
Hexx & Hopp,6.104192,5.52797
Crisis: Korea 1995,6.9519815,5.55413
Backpacks & Blisters (Second Edition),6.127982,5.55211
Squeeky,6.041908,5.49668
