Name,PredLasso,PredRF,PredKNN,PredSVM,OldRating,AvgPred
Auf der Walz,6.823854883582603,7.307666201999997,6.1925419999999995,6.64750113843689,5.53297,6.742891056004873
Yummy Yummy Pancake,5.993176606101044,6.412829361176481,6.313154,6.004569097942188,5.48779,6.180932266304929
Clusterfight!,5.946700800537705,6.179075800000005,6.049622000000001,6.046600473729933,5.52187,6.055499768566911
Rhett & Link's We're Still Good Game,5.8491480187084095,6.862030839999995,5.9621580000000005,6.63240587997353,5.50238,6.326435684670483
Imperial Tide: The Great War 1914-1918,6.925670873914967,7.127860211111112,6.537052,7.09462117302404,5.60447,6.92130106451253
Geared: Build Your Bike,6.372163777862601,6.388383740000002,6.643040000000001,6.505357515311637,5.49699,6.47723625829356
Rescue Polar Bears,6.871495785621373,7.04528783115385,6.3019300000000005,6.950114719631759,5.5655,6.792207084101746
Leuthen: Frederick's Greatest Victory,7.413473496868741,7.343523700000001,6.466162,7.120146993636548,5.6033,7.085826547626323
Castle Dash,6.54627295818022,6.497390429933747,6.3940660000000005,6.308166507309088,5.49517,6.4364739738557635
Zombie Life,6.257854111698039,6.406296640000009,6.323952,6.15316275778642,5.51737,6.285316377371117
Perplexus Rookie,6.44625097601443,6.46826086648351,6.109876000000002,6.2409618913595715,5.56402,6.316337433464379
Giftbringer,6.4381269082527,7.115732019999995,6.52381,6.475545981546698,5.52262,6.638303727449848
Sssnake: Flip&Write,6.493853976090062,6.743847901176474,6.376186000000001,6.916241869828758,5.51026,6.632532436773824
Star Wars: Rescue on Geonosis,6.283027015465704,6.379099056329057,6.071322,6.149361706934009,5.47664,6.220702444682193
Pigasus,6.195585178749372,6.336138521176477,6.4398979999999995,6.37950744436126,5.54416,6.337782286071777
Wild Gardens,7.802215251463865,7.188271159999999,6.584721999999999,7.4432447714828935,5.62107,7.254613295736689
Book of Dragons,6.559411318157214,6.737295796666665,6.3727339999999995,6.926365137142893,5.50904,6.648951562991693
The Prestel New York Architecture Game,6.235665388951107,6.181745133654754,6.010674,6.315658847285845,5.51315,6.185935842472927
CLUE: Dungeons & Dragons,6.431735172072371,6.769643659999998,6.109612,6.486851773117535,5.50837,6.449460651297477
Quits,6.297319437355867,6.19552589166667,6.140992,5.731768006472755,5.516,6.091401333873823
The Great Patriotic War: Nazi Germany vs. the Soviet Union,6.938318489822166,6.7565485121212125,6.515046000000001,6.938556838481123,5.51435,6.787117460106126
CubiCup,6.3987923688156725,6.412453619190461,5.666034000000001,6.244742593016214,5.51006,6.180505645255588
Wild Kratts Race Around the World,5.658713368523317,6.324677039999996,6.239914000000001,6.24116767266613,5.45384,6.11611802029736
"Mine, All Mine!",6.248497933512941,6.813492340000003,6.199908000000001,6.17668707149004,5.51266,6.359646336250746
O Jogo da Enciclopédia,5.9614018256467505,6.149245574461526,6.501828000000001,6.39545637739608,5.50846,6.251982944376089
Tough Calls: Dystopia,6.600338604825572,6.738698636666658,6.092992000000001,6.871944613789033,5.58683,6.575993463820316
Detective Rummy,5.959037323387667,6.561361720000001,6.313854,6.4582360112637245,5.49175,6.323122263662849
Prince of Chaos: Battle for Tae Orn,7.308349630620366,7.431011700000004,5.984018000000001,6.535044899032603,5.52258,6.814606057413243
Puerto Diablo,6.813206406801252,6.785866165333336,6.3619900000000005,6.781452969533573,5.51684,6.6856288854170405
I Spy Memory Game,6.008730457334416,6.162319993043473,5.982298,6.187528799728008,5.47624,6.085219312526474
The Secret Flower,5.837162879913078,6.540768879999998,6.208418,6.737447601226502,5.5231,6.330949340284895
Legions of Steel,7.238273216536739,6.809460984615389,6.660054000000001,6.856842085089807,5.58049,6.891157571560483
Science Ninjas: Valence,6.501327857382151,6.721032708888905,6.624034,6.40489715650471,5.52456,6.562822930693942
Magic: The Gathering – Duel Decks: Elspeth vs. Kiora,6.8112797934352765,7.072617164857152,6.20174,6.387514384306948,5.53324,6.618287835649845
Yōkai Quest,6.495935535946824,6.756101241176475,6.23948,6.679556313447679,5.51275,6.542768272642745
Garbage,6.079733953094164,5.518831953043476,6.353630000000001,6.320262378605316,5.46847,6.068114571185738
Summit,6.694458328459643,6.274083142121202,6.343632,6.6989857798897425,5.51176,6.502789812617647
Farsight,7.2792469249848555,7.488170453333335,6.140248,6.751854413255279,5.51692,6.9148799478933665
Electro,5.931496223621401,5.451356773043481,5.7087319999999995,6.349718309977034,5.46523,5.860325826660478
Tatort Meer Fall 1: Die Vogelinsel,6.868475075553435,7.200910440000002,6.337206,7.069775780293402,5.55771,6.86909182396171
Gigi Gnomo,6.055946258863835,6.295747800000011,6.212684,5.955186563205008,5.51269,6.129891155517213
Odd Shop,5.91340370933755,6.4510729200000085,6.072704,6.2821613868304125,5.52307,6.179835504041994
Widower's Wood: An Iron Kingdoms Adventure Board Game,7.0866863413711885,7.634176099999998,6.491646,6.761321600099888,5.56488,6.993457510367768
Noggin,6.27497431725575,6.453823561176476,6.471052,6.41317056548245,5.5373,6.403255110978669
Paul Koenig's Market Garden: Nijmegen Bridge,6.582409933606597,6.62359473630369,6.443486,6.858373948750699,5.53272,6.626966154665246
Mission Control: Critical Orbit,6.762279804883056,7.14480869416666,6.634555999999999,6.588365078202976,5.57486,6.782502394313173
The Baton Races of Yaz,6.2961568984159495,6.164312477999998,6.025035999999999,5.895790251697752,5.49944,6.095323907028424
Snarf Quest,6.341545645189019,6.356335139999992,6.282482,6.2292550447023105,5.49397,6.3024044574728295
Brexit: The Real Deal,6.279171492164989,6.361547040000007,6.178416,6.365701490672259,5.46921,6.296209005709313
Doktor Igel,5.977956498690981,6.047236808384371,6.373738,6.341613257178108,5.5034,6.1851361410633645
Nieuport 1600,6.700580504414109,6.880462330256134,6.412483999999999,6.989555840153024,5.53157,6.745770668705816
Kingdom Hearts TCG,6.193687527450006,6.211263976999988,6.663759999999999,6.574781900081062,5.50338,6.410873351132764
Deluxe Camping,6.265491565216913,6.431674293461528,6.152858,6.0379699161292635,5.53077,6.221998443701926
Mighty Warriors,5.965972960221486,6.199039817043474,6.4199280000000005,6.0859269045457935,5.49758,6.167716920452689
Kreta 1941,6.748620559719126,6.734494659010994,6.759507999999999,6.7847539480754655,5.50824,6.756844291701396
Numbers Up,6.286817634392407,5.487107253043492,6.125898000000001,6.330304791207704,5.49056,6.057531919660901
Redcliff Bay Mysteries,6.602703746765917,6.929973759999998,6.681924,6.613331622122112,5.54953,6.706983282222007
Battle Spirits: Trading Card Game,6.151408227155434,6.3606741099999935,5.984336,6.263085883478334,5.51923,6.1898760551584395
How to Host a Murder: The Watersdown Affair,6.618723507986649,6.835253666153849,6.592448,6.7566902869881105,5.5274,6.700778865282152
Gates of Mara,7.058668835722805,7.426716998461536,6.441862,6.749120261909991,5.55585,6.919092024023583
